Subject,Start date,All Day Event,Description
Maria Sibylla Merian was born.,04/02/1647,true,https://en.wikipedia.org/wiki/Maria_Sibylla_Merian
Maria Sibylla Merian died.,01/13/1717,true,https://en.wikipedia.org/wiki/Maria_Sibylla_Merian
Jacoba van den Brande died.,08/14/1794,true,https://en.wikipedia.org/wiki/Jacoba_van_den_Brande
Jane Colden was born.,03/27/1724,true,https://en.wikipedia.org/wiki/Jane_Colden
Jane Colden died.,03/10/1766,true,https://en.wikipedia.org/wiki/Jane_Colden
Charlotta Frölich was born.,11/28/1698,true,https://en.wikipedia.org/wiki/Charlotta_Fr%C3%B6lich
Charlotta Frölich died.,07/21/1770,true,https://en.wikipedia.org/wiki/Charlotta_Fr%C3%B6lich
Catherine Littlefield Greene was born.,02/17/1755,true,https://en.wikipedia.org/wiki/Catherine_Littlefield_Greene
Catherine Littlefield Greene died.,09/02/1814,true,https://en.wikipedia.org/wiki/Catherine_Littlefield_Greene
Cristina Roccati was born.,10/24/1732,true,https://en.wikipedia.org/wiki/Cristina_Roccati
Cristina Roccati died.,03/16/1797,true,https://en.wikipedia.org/wiki/Cristina_Roccati
Maria Czaplicka was born.,10/25/1884,true,https://en.wikipedia.org/wiki/Maria_Czaplicka
Maria Czaplicka died.,05/27/1921,true,https://en.wikipedia.org/wiki/Maria_Czaplicka
Margaret Murray died.,11/13/1963,true,https://en.wikipedia.org/wiki/Margaret_Murray
Clémence Royer was born.,04/21/1830,true,https://en.wikipedia.org/wiki/Cl%C3%A9mence_Royer
Clémence Royer died.,02/06/1902,true,https://en.wikipedia.org/wiki/Cl%C3%A9mence_Royer
Agnes Mary Clerke was born.,02/10/1842,true,https://en.wikipedia.org/wiki/Agnes_Mary_Clerke
Agnes Mary Clerke died.,01/20/1907,true,https://en.wikipedia.org/wiki/Agnes_Mary_Clerke
Isis Pogson died.,05/14/1945,true,https://en.wikipedia.org/wiki/Isis_Pogson
Caterina Scarpellini was born.,10/29/1808,true,https://en.wikipedia.org/wiki/Caterina_Scarpellini
Caterina Scarpellini died.,11/28/1873,true,https://en.wikipedia.org/wiki/Caterina_Scarpellini
Mary Anning was born.,05/21/1799,true,https://en.wikipedia.org/wiki/Mary_Anning
Mary Anning died.,03/09/1847,true,https://en.wikipedia.org/wiki/Mary_Anning
Isabella Bird was born.,10/15/1831,true,https://en.wikipedia.org/wiki/Isabella_Bird
Isabella Bird died.,10/07/1904,true,https://en.wikipedia.org/wiki/Isabella_Bird
Priscilla Susan Bury was born.,01/12/1799,true,https://en.wikipedia.org/wiki/Priscilla_Susan_Bury
Priscilla Susan Bury died.,03/08/1872,true,https://en.wikipedia.org/wiki/Priscilla_Susan_Bury
Anna Botsford Comstock was born.,09/01/1854,true,https://en.wikipedia.org/wiki/Anna_Botsford_Comstock
Anna Botsford Comstock died.,08/24/1930,true,https://en.wikipedia.org/wiki/Anna_Botsford_Comstock
Lydia Maria Adams DeWitt was born.,02/01/1859,true,https://en.wikipedia.org/wiki/Lydia_Maria_Adams_DeWitt
Lydia Maria Adams DeWitt died.,03/10/1928,true,https://en.wikipedia.org/wiki/Lydia_Maria_Adams_DeWitt
Olga Fedtschenko died.,04/24/1921,true,https://en.wikipedia.org/wiki/Olga_Fedtschenko
Susanna Phelps Gage was born.,12/26/1857,true,https://en.wikipedia.org/wiki/Susanna_Phelps_Gage
Susanna Phelps Gage died.,10/15/1915,true,https://en.wikipedia.org/wiki/Susanna_Phelps_Gage
Ida Henrietta Hyde died.,08/22/1945,true,https://en.wikipedia.org/wiki/Ida_Henrietta_Hyde
Maria Elizabetha Jacson died.,10/10/1829,true,https://en.wikipedia.org/wiki/Maria_Elizabetha_Jacson
Józefa Joteyko was born.,01/29/1866,true,https://en.wikipedia.org/wiki/J%C3%B3zefa_Joteyko
Józefa Joteyko died.,04/24/1928,true,https://en.wikipedia.org/wiki/J%C3%B3zefa_Joteyko
Phoebe Lankester was born.,04/10/1825,true,https://en.wikipedia.org/wiki/Phoebe_Lankester
Phoebe Lankester died.,04/09/1900,true,https://en.wikipedia.org/wiki/Phoebe_Lankester
Vera Bogdanovskaia was born.,09/17/1867,true,https://en.wikipedia.org/wiki/Vera_Bogdanovskaia
Vera Bogdanovskaia died.,05/08/1896,true,https://en.wikipedia.org/wiki/Vera_Bogdanovskaia
Ida Freund died.,05/15/1914,true,https://en.wikipedia.org/wiki/Ida_Freund
Marie Pasteur was born.,01/15/1826,true,https://en.wikipedia.org/wiki/Marie_Pasteur
Marie Pasteur died.,09/28/1910,true,https://en.wikipedia.org/wiki/Marie_Pasteur
Mary Engle Pennington died.,12/27/1952,true,https://en.wikipedia.org/wiki/Mary_Engle_Pennington
Vera Popova was born.,09/17/1867,true,https://en.wikipedia.org/wiki/Vera_Popova
Vera Popova died.,05/08/1896,true,https://en.wikipedia.org/wiki/Vera_Popova
Ellen Swallow Richards was born.,12/03/1842,true,https://en.wikipedia.org/wiki/Ellen_Swallow_Richards
Ellen Swallow Richards died.,03/30/1911,true,https://en.wikipedia.org/wiki/Ellen_Swallow_Richards
Emily Roebling was born.,09/23/1843,true,https://en.wikipedia.org/wiki/Emily_Roebling
Emily Roebling died.,02/28/1903,true,https://en.wikipedia.org/wiki/Emily_Roebling
Etheldred Benett was born.,07/22/1776,true,https://en.wikipedia.org/wiki/Etheldred_Benett
Etheldred Benett died.,01/11/1845,true,https://en.wikipedia.org/wiki/Etheldred_Benett
Margaret E. Knight died.,10/12/1914,true,https://en.wikipedia.org/wiki/Margaret_E._Knight
Elizabeth Blackwell (doctor) was born.,02/03/1821,true,https://en.wikipedia.org/wiki/Elizabeth_Blackwell_(doctor)
Elizabeth Blackwell (doctor) died.,05/31/1910,true,https://en.wikipedia.org/wiki/Elizabeth_Blackwell_(doctor)
Martha Ripley was born.,11/30/1843,true,https://en.wikipedia.org/wiki/Martha_Ripley
Martha Ripley died.,04/18/1912,true,https://en.wikipedia.org/wiki/Martha_Ripley
Isala Van Diest was born.,05/07/1842,true,https://en.wikipedia.org/wiki/Isala_Van_Diest
Isala Van Diest died.,02/06/1916,true,https://en.wikipedia.org/wiki/Isala_Van_Diest
Catharine van Tussenbroek was born.,08/04/1852,true,https://en.wikipedia.org/wiki/Catharine_van_Tussenbroek
Catharine van Tussenbroek died.,05/05/1925,true,https://en.wikipedia.org/wiki/Catharine_van_Tussenbroek
Mary Edwards Walker was born.,11/26/1832,true,https://en.wikipedia.org/wiki/Mary_Edwards_Walker
Mary Edwards Walker died.,02/21/1919,true,https://en.wikipedia.org/wiki/Mary_Edwards_Walker
Karolina Widerström was born.,12/10/1856,true,https://en.wikipedia.org/wiki/Karolina_Widerstr%C3%B6m
Karolina Widerström died.,03/04/1949,true,https://en.wikipedia.org/wiki/Karolina_Widerstr%C3%B6m
Mileva Einstein-Maric was born.,12/19/1875,true,https://en.wikipedia.org/wiki/Mileva_Einstein-Maric
Mileva Einstein-Maric died.,08/04/1948,true,https://en.wikipedia.org/wiki/Mileva_Einstein-Maric
Mary Whiton Calkins was born.,03/30/1863,true,https://en.wikipedia.org/wiki/Mary_Whiton_Calkins
Mary Whiton Calkins died.,02/26/1930,true,https://en.wikipedia.org/wiki/Mary_Whiton_Calkins
Jane Addams was born.,09/06/1860,true,https://en.wikipedia.org/wiki/Jane_Addams
Jane Addams died.,05/21/1935,true,https://en.wikipedia.org/wiki/Jane_Addams
Beatrice Webb was born.,01/22/1858,true,https://en.wikipedia.org/wiki/Beatrice_Webb
Beatrice Webb died.,04/30/1943,true,https://en.wikipedia.org/wiki/Beatrice_Webb
Katharine Bartlett was born.,11/30/1907,true,https://en.wikipedia.org/wiki/Katharine_Bartlett
Katharine Bartlett died.,05/22/2001,true,https://en.wikipedia.org/wiki/Katharine_Bartlett
Ruth Benedict was born.,06/05/1887,true,https://en.wikipedia.org/wiki/Ruth_Benedict
Ruth Benedict died.,09/17/1948,true,https://en.wikipedia.org/wiki/Ruth_Benedict
Alicia Dussán de Reichel was born.,10/16/1920,true,https://en.wikipedia.org/wiki/Alicia_Duss%C3%A1n_de_Reichel
Marjorie F. Lambert was born.,06/13/1908,true,https://en.wikipedia.org/wiki/Marjorie_F._Lambert
Marjorie F. Lambert died.,12/16/2006,true,https://en.wikipedia.org/wiki/Marjorie_F._Lambert
Margaret Mead was born.,12/16/1901,true,https://en.wikipedia.org/wiki/Margaret_Mead
Margaret Mead died.,11/15/1978,true,https://en.wikipedia.org/wiki/Margaret_Mead
Camilla Wedgwood was born.,03/25/1901,true,https://en.wikipedia.org/wiki/Camilla_Wedgwood
Camilla Wedgwood died.,05/17/1955,true,https://en.wikipedia.org/wiki/Camilla_Wedgwood
Alba Zaluar was born.,06/02/1942,true,https://en.wikipedia.org/wiki/Alba_Zaluar
Hester A. Davis was born.,06/04/1930,true,https://en.wikipedia.org/wiki/Hester_A._Davis
Hester A. Davis died.,12/30/2014,true,https://en.wikipedia.org/wiki/Hester_A._Davis
Kathleen K. Gilmore was born.,11/12/1914,true,https://en.wikipedia.org/wiki/Kathleen_K._Gilmore
Kathleen K. Gilmore died.,03/18/2010,true,https://en.wikipedia.org/wiki/Kathleen_K._Gilmore
Marija Gimbutas was born.,01/23/1921,true,https://en.wikipedia.org/wiki/Marija_Gimbutas
Marija Gimbutas died.,02/02/1994,true,https://en.wikipedia.org/wiki/Marija_Gimbutas
Wilhelmina Feemster Jashemski was born.,07/10/1910,true,https://en.wikipedia.org/wiki/Wilhelmina_Feemster_Jashemski
Wilhelmina Feemster Jashemski died.,12/24/2007,true,https://en.wikipedia.org/wiki/Wilhelmina_Feemster_Jashemski
Anna Marguerite McCann was born.,05/11/1933,true,https://en.wikipedia.org/wiki/Anna_Marguerite_McCann
Anna Marguerite McCann died.,02/12/2017,true,https://en.wikipedia.org/wiki/Anna_Marguerite_McCann
Margaret Murray died.,11/13/1963,true,https://en.wikipedia.org/wiki/Margaret_Murray
Elisabeth Ruttkay was born.,06/18/1926,true,https://en.wikipedia.org/wiki/Elisabeth_Ruttkay
Elisabeth Ruttkay died.,02/25/2009,true,https://en.wikipedia.org/wiki/Elisabeth_Ruttkay
Pamela Gay was born.,12/12/1973,true,https://en.wikipedia.org/wiki/Pamela_Gay
Vera Fedorovna Gaze was born.,12/29/1899,true,https://en.wikipedia.org/wiki/Vera_Fedorovna_Gaze
Vera Fedorovna Gaze died.,10/03/1954,true,https://en.wikipedia.org/wiki/Vera_Fedorovna_Gaze
Alice Alldredge was born.,02/01/1949,true,https://en.wikipedia.org/wiki/Alice_Alldredge
Agathe L. van Beverwijk was born.,09/11/1907,true,https://en.wikipedia.org/wiki/Agathe_L._van_Beverwijk
Agathe L. van Beverwijk died.,07/10/1963,true,https://en.wikipedia.org/wiki/Agathe_L._van_Beverwijk
Gerty Theresa Cori was born.,08/15/1896,true,https://en.wikipedia.org/wiki/Gerty_Theresa_Cori
Gerty Theresa Cori died.,10/26/1957,true,https://en.wikipedia.org/wiki/Gerty_Theresa_Cori
Gertrude Crotty Davenport was born.,02/28/1866,true,https://en.wikipedia.org/wiki/Gertrude_Crotty_Davenport
Gertrude Crotty Davenport died.,03/08/1946,true,https://en.wikipedia.org/wiki/Gertrude_Crotty_Davenport
Misha Mahowald died.,12/26/1996,true,https://en.wikipedia.org/wiki/Misha_Mahowald
Isabella Preston was born.,09/04/1881,true,https://en.wikipedia.org/wiki/Isabella_Preston
Isabella Preston died.,01/31/1965,true,https://en.wikipedia.org/wiki/Isabella_Preston
Magda Staudinger was born.,08/17/1902,true,https://en.wikipedia.org/wiki/Magda_Staudinger
Magda Staudinger died.,04/21/1997,true,https://en.wikipedia.org/wiki/Magda_Staudinger
Gwendolyn Wilson Fowler was born.,12/08/1907,true,https://en.wikipedia.org/wiki/Gwendolyn_Wilson_Fowler
Gwendolyn Wilson Fowler died.,11/19/1997,true,https://en.wikipedia.org/wiki/Gwendolyn_Wilson_Fowler
Emīlija Gudriniece was born.,08/03/1920,true,https://en.wikipedia.org/wiki/Em%C4%ABlija_Gudriniece
Emīlija Gudriniece died.,10/04/2004,true,https://en.wikipedia.org/wiki/Em%C4%ABlija_Gudriniece
Anna J. Harrison was born.,12/23/1912,true,https://en.wikipedia.org/wiki/Anna_J._Harrison
Anna J. Harrison died.,08/08/1998,true,https://en.wikipedia.org/wiki/Anna_J._Harrison
Lidija Liepiņa was born.,04/04/1891,true,https://en.wikipedia.org/wiki/Lidija_Liepi%C5%86a
Lidija Liepiņa died.,09/04/1985,true,https://en.wikipedia.org/wiki/Lidija_Liepi%C5%86a
Elizabeth Rona was born.,03/20/1890,true,https://en.wikipedia.org/wiki/Elizabeth_Rona
Elizabeth Rona died.,07/27/1981,true,https://en.wikipedia.org/wiki/Elizabeth_Rona
Marija Šimanska was born.,04/23/1922,true,https://en.wikipedia.org/wiki/Marija_%C5%A0imanska
Marija Šimanska died.,07/10/1995,true,https://en.wikipedia.org/wiki/Marija_%C5%A0imanska
Zonia Baber was born.,08/24/1862,true,https://en.wikipedia.org/wiki/Zonia_Baber
Zonia Baber died.,01/10/1956,true,https://en.wikipedia.org/wiki/Zonia_Baber
Moira Dunbar was born.,02/03/1918,true,https://en.wikipedia.org/wiki/Moira_Dunbar
Moira Dunbar died.,11/22/1999,true,https://en.wikipedia.org/wiki/Moira_Dunbar
Regina Fleszarowa was born.,03/28/1888,true,https://en.wikipedia.org/wiki/Regina_Fleszarowa
Regina Fleszarowa died.,07/01/1969,true,https://en.wikipedia.org/wiki/Regina_Fleszarowa
Eileen Hendriks was born.,11/03/1887,true,https://en.wikipedia.org/wiki/Eileen_Hendriks
Eileen Hendriks died.,10/13/1978,true,https://en.wikipedia.org/wiki/Eileen_Hendriks
Ellen Louise Mertz was born.,07/20/1896,true,https://en.wikipedia.org/wiki/Ellen_Louise_Mertz
Ellen Louise Mertz died.,12/29/1987,true,https://en.wikipedia.org/wiki/Ellen_Louise_Mertz
Elsa G. Vilmundardóttir was born.,11/27/1932,true,https://en.wikipedia.org/wiki/Elsa_G._Vilmundard%C3%B3ttir
Elsa G. Vilmundardóttir died.,04/23/2008,true,https://en.wikipedia.org/wiki/Elsa_G._Vilmundard%C3%B3ttir
Vera Faddeeva was born.,09/20/1906,true,https://en.wikipedia.org/wiki/Vera_Faddeeva
Vera Faddeeva died.,04/15/1983,true,https://en.wikipedia.org/wiki/Vera_Faddeeva
Lyudmila Keldysh was born.,03/12/1904,true,https://en.wikipedia.org/wiki/Lyudmila_Keldysh
Lyudmila Keldysh died.,02/16/1976,true,https://en.wikipedia.org/wiki/Lyudmila_Keldysh
Florence Annie Yeldham was born.,10/30/1877,true,https://en.wikipedia.org/wiki/Florence_Annie_Yeldham
Florence Annie Yeldham died.,01/10/1945,true,https://en.wikipedia.org/wiki/Florence_Annie_Yeldham
Frances Bradfield died.,02/26/1967,true,https://en.wikipedia.org/wiki/Frances_Bradfield
Kate Gleason died.,01/09/1933,true,https://en.wikipedia.org/wiki/Kate_Gleason
Frances Hugle died.,05/24/1968,true,https://en.wikipedia.org/wiki/Frances_Hugle
Elsie MacGill died.,11/04/1980,true,https://en.wikipedia.org/wiki/Elsie_MacGill
Katharina Paulus was born.,12/22/1868,true,https://en.wikipedia.org/wiki/Katharina_Paulus
Katharina Paulus died.,07/26/1935,true,https://en.wikipedia.org/wiki/Katharina_Paulus
Laura Annie Willson was born.,08/15/1877,true,https://en.wikipedia.org/wiki/Laura_Annie_Willson
Laura Annie Willson died.,04/17/1942,true,https://en.wikipedia.org/wiki/Laura_Annie_Willson
Dorothy Lavinia Brown was born.,01/07/1914,true,https://en.wikipedia.org/wiki/Dorothy_Lavinia_Brown
Dorothy Lavinia Brown died.,06/13/2004,true,https://en.wikipedia.org/wiki/Dorothy_Lavinia_Brown
Sophia Getzowa was born.,01/23/1872,true,https://en.wikipedia.org/wiki/Sophia_Getzowa
Sophia Getzowa died.,07/11/1946,true,https://en.wikipedia.org/wiki/Sophia_Getzowa
Krista Kostial-Šimonović was born.,12/19/1923,true,https://en.wikipedia.org/wiki/Krista_Kostial-%C5%A0imonovi%C4%87
Krista Kostial-Šimonović died.,04/29/2018,true,https://en.wikipedia.org/wiki/Krista_Kostial-%C5%A0imonovi%C4%87
Charlotte E. Maguire was born.,09/01/1918,true,https://en.wikipedia.org/wiki/Charlotte_E._Maguire
Charlotte E. Maguire died.,12/06/2014,true,https://en.wikipedia.org/wiki/Charlotte_E._Maguire
Helen Mayo was born.,10/01/1878,true,https://en.wikipedia.org/wiki/Helen_Mayo
Helen Mayo died.,11/13/1967,true,https://en.wikipedia.org/wiki/Helen_Mayo
May Owen was born.,05/03/1891,true,https://en.wikipedia.org/wiki/May_Owen
May Owen died.,04/12/1988,true,https://en.wikipedia.org/wiki/May_Owen
Una Ryan was born.,12/18/1941,true,https://en.wikipedia.org/wiki/Una_Ryan
Velma Scantlebury was born.,10/06/1955,true,https://en.wikipedia.org/wiki/Velma_Scantlebury
Helen Rodríguez Trías died.,12/27/2001,true,https://en.wikipedia.org/wiki/Helen_Rodr%C3%ADguez_Tr%C3%ADas
Fiona Wood was born.,02/02/1958,true,https://en.wikipedia.org/wiki/Fiona_Wood
Milla Baldo-Ceolin was born.,08/12/1924,true,https://en.wikipedia.org/wiki/Milla_Baldo-Ceolin
Milla Baldo-Ceolin died.,11/25/2011,true,https://en.wikipedia.org/wiki/Milla_Baldo-Ceolin
Marietta Blau was born.,04/29/1894,true,https://en.wikipedia.org/wiki/Marietta_Blau
Marietta Blau died.,01/27/1970,true,https://en.wikipedia.org/wiki/Marietta_Blau
Lili Bleeker was born.,01/17/1897,true,https://en.wikipedia.org/wiki/Lili_Bleeker
Lili Bleeker died.,11/08/1985,true,https://en.wikipedia.org/wiki/Lili_Bleeker
Katharine Blodgett died.,10/12/1979,true,https://en.wikipedia.org/wiki/Katharine_Blodgett
Sulamith Goldhaber was born.,11/04/1923,true,https://en.wikipedia.org/wiki/Sulamith_Goldhaber
Sulamith Goldhaber died.,12/11/1965,true,https://en.wikipedia.org/wiki/Sulamith_Goldhaber
Ann Kiessling was born.,03/29/1942,true,https://en.wikipedia.org/wiki/Ann_Kiessling
Doris Kuhlmann-Wilsdorf was born.,02/15/1922,true,https://en.wikipedia.org/wiki/Doris_Kuhlmann-Wilsdorf
Doris Kuhlmann-Wilsdorf died.,03/25/2010,true,https://en.wikipedia.org/wiki/Doris_Kuhlmann-Wilsdorf
Mileva Maric was born.,12/19/1875,true,https://en.wikipedia.org/wiki/Mileva_Maric
Mileva Maric died.,08/04/1948,true,https://en.wikipedia.org/wiki/Mileva_Maric
Nina Vedeneyeva was born.,12/01/1882,true,https://en.wikipedia.org/wiki/Nina_Vedeneyeva
Nina Vedeneyeva died.,12/31/1955,true,https://en.wikipedia.org/wiki/Nina_Vedeneyeva
Afërdita Veveçka Priftaj was born.,01/21/1948,true,https://en.wikipedia.org/wiki/Af%C3%ABrdita_Veve%C3%A7ka_Priftaj
Afërdita Veveçka Priftaj died.,07/04/2017,true,https://en.wikipedia.org/wiki/Af%C3%ABrdita_Veve%C3%A7ka_Priftaj
Xide Xie was born.,03/19/1921,true,https://en.wikipedia.org/wiki/Xide_Xie
Xide Xie died.,03/04/2000,true,https://en.wikipedia.org/wiki/Xide_Xie
Margaret Kennard was born.,09/25/1899,true,https://en.wikipedia.org/wiki/Margaret_Kennard
Margaret Kennard died.,12/12/1975,true,https://en.wikipedia.org/wiki/Margaret_Kennard
Rosalie Rayner was born.,08/25/1898,true,https://en.wikipedia.org/wiki/Rosalie_Rayner
Rosalie Rayner died.,06/18/1935,true,https://en.wikipedia.org/wiki/Rosalie_Rayner
Afërdita Veveçka Priftaj was born.,01/21/1948,true,https://en.wikipedia.org/wiki/Af%C3%ABrdita_Veve%C3%A7ka_Priftaj
Afërdita Veveçka Priftaj died.,07/04/2017,true,https://en.wikipedia.org/wiki/Af%C3%ABrdita_Veve%C3%A7ka_Priftaj
Elisabeth Ruttkay was born.,06/18/1926,true,https://en.wikipedia.org/wiki/Elisabeth_Ruttkay
Elisabeth Ruttkay died.,02/25/2009,true,https://en.wikipedia.org/wiki/Elisabeth_Ruttkay
Velma Scantlebury was born.,10/06/1955,true,https://en.wikipedia.org/wiki/Velma_Scantlebury
Alba Zaluar was born.,06/02/1942,true,https://en.wikipedia.org/wiki/Alba_Zaluar
Isabella Preston was born.,09/04/1881,true,https://en.wikipedia.org/wiki/Isabella_Preston
Isabella Preston died.,01/31/1965,true,https://en.wikipedia.org/wiki/Isabella_Preston
Ana Vásquez-Bronfman was born.,12/18/1931,true,https://en.wikipedia.org/wiki/Ana_V%C3%A1squez-Bronfman
Ana Vásquez-Bronfman died.,11/18/2009,true,https://en.wikipedia.org/wiki/Ana_V%C3%A1squez-Bronfman
Snježana Kordić was born.,10/29/1964,true,https://en.wikipedia.org/wiki/Snje%C5%BEana_Kordi%C4%87
Anne Dejean-Assémat was born.,01/06/1957,true,https://en.wikipedia.org/wiki/Anne_Dejean-Ass%C3%A9mat
Eva-Maria Neher was born.,11/22/1950,true,https://en.wikipedia.org/wiki/Eva-Maria_Neher
Dany Bébel-Gisler was born.,04/07/1935,true,https://en.wikipedia.org/wiki/Dany_B%C3%A9bel-Gisler
Dany Bébel-Gisler died.,09/28/2003,true,https://en.wikipedia.org/wiki/Dany_B%C3%A9bel-Gisler
Paramjit Khurana was born.,08/15/1956,true,https://en.wikipedia.org/wiki/Paramjit_Khurana
Emīlija Gudriniece was born.,08/03/1920,true,https://en.wikipedia.org/wiki/Em%C4%ABlija_Gudriniece
Emīlija Gudriniece died.,10/04/2004,true,https://en.wikipedia.org/wiki/Em%C4%ABlija_Gudriniece
María José García Borge was born.,11/09/1956,true,https://en.wikipedia.org/wiki/Mar%C3%ADa_Jos%C3%A9_Garc%C3%ADa_Borge
Carmen Vela was born.,03/25/1955,true,https://en.wikipedia.org/wiki/Carmen_Vela
Helena Hamerow was born.,09/18/1961,true,https://en.wikipedia.org/wiki/Helena_Hamerow
Alice Alldredge was born.,02/01/1949,true,https://en.wikipedia.org/wiki/Alice_Alldredge
Pamela Gay was born.,12/12/1973,true,https://en.wikipedia.org/wiki/Pamela_Gay
Ann Kiessling was born.,03/29/1942,true,https://en.wikipedia.org/wiki/Ann_Kiessling
Una Ryan was born.,12/18/1941,true,https://en.wikipedia.org/wiki/Una_Ryan
